song_id,user_id,timestamp,duration_sec,title,artist,genre,mood
song_49,user_40,2025-03-21T01:09:00.000Z,150,Title_song_49,Artist_5,Jazz,Sad
song_42,user_26,2025-03-24T02:45:00.000Z,69,Title_song_42,Artist_16,Hip-Hop,Sad
song_87,user_24,2025-03-22T13:21:00.000Z,262,Title_song_87,Artist_7,Rock,Sad
song_7,user_12,2025-03-21T06:41:00.000Z,84,Title_song_7,Artist_18,Pop,Chill
song_28,user_28,2025-03-22T08:18:00.000Z,88,Title_song_28,Artist_17,Jazz,Energetic
song_37,user_16,2025-03-21T03:31:00.000Z,272,Title_song_37,Artist_16,Jazz,Happy
song_57,user_30,2025-03-25T07:54:00.000Z,55,Title_song_57,Artist_5,Rock,Sad
song_19,user_5,2025-03-26T03:53:00.000Z,196,Title_song_19,Artist_4,Pop,Chill
song_89,user_49,2025-03-22T09:34:00.000Z,122,Title_song_89,Artist_9,Pop,Energetic
song_26,user_22,2025-03-24T23:43:00.000Z,274,Title_song_26,Artist_18,Hip-Hop,Chill
song_14,user_2,2025-03-25T23:04:00.000Z,141,Title_song_14,Artist_17,Hip-Hop,Sad
song_35,user_13,2025-03-26T05:35:00.000Z,214,Title_song_35,Artist_3,Rock,Happy
song_50,user_9,2025-03-21T04:33:00.000Z,210,Title_song_50,Artist_3,Pop,Happy
song_23,user_10,2025-03-20T20:04:00.000Z,195,Title_song_23,Artist_11,Rock,Energetic
song_43,user_10,2025-03-26T05:51:00.000Z,205,Title_song_43,Artist_11,Classical,Happy
song_57,user_46,2025-03-21T21:24:00.000Z,81,Title_song_57,Artist_5,Rock,Sad
song_38,user_40,2025-03-26T03:23:00.000Z,214,Title_song_38,Artist_7,Jazz,Chill
song_8,user_19,2025-03-23T07:31:00.000Z,236,Title_song_8,Artist_1,Jazz,Chill
song_19,user_42,2025-03-25T14:24:00.000Z,254,Title_song_19,Artist_4,Pop,Chill
song_89,user_29,2025-03-26T15:34:00.000Z,202,Title_song_89,Artist_9,Pop,Energetic
song_70,user_28,2025-03-25T08:07:00.000Z,140,Title_song_70,Artist_1,Pop,Sad
song_12,user_35,2025-03-25T22:23:00.000Z,123,Title_song_12,Artist_5,Rock,Sad
song_57,user_13,2025-03-24T19:22:00.000Z,151,Title_song_57,Artist_5,Rock,Sad
song_48,user_28,2025-03-20T22:25:00.000Z,251,Title_song_48,Artist_15,Rock,Sad
song_97,user_2,2025-03-20T04:27:00.000Z,177,Title_song_97,Artist_7,Hip-Hop,Happy
song_6,user_26,2025-03-22T01:21:00.000Z,200,Title_song_6,Artist_15,Pop,Happy
song_4,user_47,2025-03-25T22:21:00.000Z,300,Title_song_4,Artist_13,Jazz,Energetic
song_29,user_41,2025-03-22T04:37:00.000Z,247,Title_song_29,Artist_10,Jazz,Happy
song_23,user_14,2025-03-21T19:14:00.000Z,293,Title_song_23,Artist_11,Rock,Energetic
song_51,user_27,2025-03-22T13:53:00.000Z,108,Title_song_51,Artist_15,Classical,Happy
song_13,user_30,2025-03-20T21:23:00.000Z,107,Title_song_13,Artist_18,Pop,Energetic
song_44,user_29,2025-03-21T23:05:00.000Z,258,Title_song_44,Artist_16,Hip-Hop,Chill
song_47,user_16,2025-03-21T04:38:00.000Z,202,Title_song_47,Artist_4,Pop,Energetic
song_34,user_20,2025-03-20T07:18:00.000Z,193,Title_song_34,Artist_1,Pop,Energetic
song_59,user_38,2025-03-20T23:44:00.000Z,145,Title_song_59,Artist_2,Jazz,Happy
song_7,user_30,2025-03-24T07:00:00.000Z,130,Title_song_7,Artist_18,Pop,Chill
song_22,user_34,2025-03-24T12:03:00.000Z,242,Title_song_22,Artist_15,Classical,Chill
song_59,user_19,2025-03-23T03:01:00.000Z,255,Title_song_59,Artist_2,Jazz,Happy
song_59,user_19,2025-03-20T03:14:00.000Z,182,Title_song_59,Artist_2,Jazz,Happy
song_52,user_40,2025-03-26T12:03:00.000Z,95,Title_song_52,Artist_20,Pop,Happy
song_85,user_9,2025-03-25T10:20:00.000Z,210,Title_song_85,Artist_8,Pop,Energetic
song_40,user_17,2025-03-24T15:59:00.000Z,232,Title_song_40,Artist_11,Jazz,Happy
song_40,user_29,2025-03-24T13:00:00.000Z,48,Title_song_40,Artist_11,Jazz,Happy
song_86,user_41,2025-03-23T08:48:00.000Z,245,Title_song_86,Artist_7,Classical,Sad
