user_id,song_id,timestamp,duration_sec
user_40,song_49,2025-03-21 01:09:00,150
user_26,song_42,2025-03-24 02:45:00,69
user_24,song_87,2025-03-22 13:21:00,262
user_12,song_7,2025-03-21 06:41:00,84
user_28,song_28,2025-03-22 08:18:00,88
user_16,song_37,2025-03-21 03:31:00,272
user_30,song_57,2025-03-25 07:54:00,55
user_5,song_19,2025-03-26 03:53:00,196
user_49,song_89,2025-03-22 09:34:00,122
user_22,song_26,2025-03-24 23:43:00,274
user_2,song_14,2025-03-25 23:04:00,141
user_13,song_35,2025-03-26 05:35:00,214
user_9,song_50,2025-03-21 04:33:00,210
user_10,song_23,2025-03-20 20:04:00,195
user_10,song_43,2025-03-26 05:51:00,205
user_46,song_57,2025-03-21 21:24:00,81
user_40,song_38,2025-03-26 03:23:00,214
user_19,song_8,2025-03-23 07:31:00,236
user_42,song_19,2025-03-25 14:24:00,254
user_29,song_89,2025-03-26 15:34:00,202
user_28,song_70,2025-03-25 08:07:00,140
user_35,song_12,2025-03-25 22:23:00,123
user_13,song_57,2025-03-24 19:22:00,151
user_28,song_48,2025-03-20 22:25:00,251
user_2,song_97,2025-03-20 04:27:00,177
user_26,song_6,2025-03-22 01:21:00,200
user_47,song_4,2025-03-25 22:21:00,300
user_41,song_29,2025-03-22 04:37:00,247
user_14,song_23,2025-03-21 19:14:00,293
user_27,song_51,2025-03-22 13:53:00,108
user_30,song_13,2025-03-20 21:23:00,107
user_29,song_44,2025-03-21 23:05:00,258
user_16,song_47,2025-03-21 04:38:00,202
user_20,song_34,2025-03-20 07:18:00,193
user_38,song_59,2025-03-20 23:44:00,145
user_30,song_7,2025-03-24 07:00:00,130
user_34,song_22,2025-03-24 12:03:00,242
user_19,song_59,2025-03-23 03:01:00,255
user_19,song_59,2025-03-20 03:14:00,182
user_40,song_52,2025-03-26 12:03:00,95
user_9,song_85,2025-03-25 10:20:00,210
user_17,song_40,2025-03-24 15:59:00,232
user_29,song_40,2025-03-24 13:00:00,48
user_41,song_86,2025-03-23 08:48:00,245
user_15,song_56,2025-03-20 00:42:00,156
user_19,song_96,2025-03-26 03:05:00,31
user_38,song_76,2025-03-20 19:33:00,163
user_8,song_2,2025-03-25 06:45:00,168
user_16,song_46,2025-03-23 15:48:00,96
user_15,song_84,2025-03-21 05:18:00,126
user_5,song_90,2025-03-21 01:07:00,275
